row_id,customer_id,product_id,order_id,order_date,ship_date,ship_mode,sales,quantity,discount,profit
8049,DK-13225,OFF-AP-10000938,CA-2016-168543,7/3/2016,7/7/2016,Standard Class,706.86,7,0,197.9208
8050,CM-12715,OFF-BI-10003274,CA-2014-144974,9/26/2014,9/30/2014,Standard Class,5.97,5,0.7,-4.577
8051,CM-12715,FUR-FU-10001095,CA-2014-144974,9/26/2014,9/30/2014,Standard Class,21.184,1,0.2,4.7664
8052,CM-12715,OFF-AP-10001492,CA-2014-144974,9/26/2014,9/30/2014,Standard Class,41.376,6,0.2,3.1032
8053,BF-10975,OFF-AR-10004999,CA-2014-109904,7/14/2014,7/17/2014,Second Class,17.94,3,0,4.485
8054,SF-20965,OFF-BI-10004094,CA-2017-152205,9/28/2017,10/5/2017,Standard Class,2.655,1,0.7,-1.8585
8055,CB-12025,OFF-ST-10001490,CA-2015-121188,8/28/2015,9/4/2015,Standard Class,892.35,5,0,267.705
8056,CB-12025,FUR-BO-10004695,CA-2015-121188,8/28/2015,9/4/2015,Standard Class,307.666,2,0.15,28.9568
8057,CB-12025,OFF-ST-10000736,CA-2015-121188,8/28/2015,9/4/2015,Standard Class,728.82,9,0,29.1528
8058,CB-12025,OFF-BI-10001617,CA-2015-121188,8/28/2015,9/4/2015,Standard Class,41.36,5,0.2,13.959
8059,CB-12025,TEC-PH-10003589,CA-2015-121188,8/28/2015,9/4/2015,Standard Class,43.176,3,0.2,15.1116
8060,CB-12025,FUR-FU-10003981,CA-2015-121188,8/28/2015,9/4/2015,Standard Class,4.16,2,0,1.7472
8061,TC-20980,OFF-PA-10001970,CA-2015-156013,9/20/2015,9/26/2015,Standard Class,61.4,5,0,28.858
8062,TC-20980,OFF-BI-10002437,CA-2015-156013,9/20/2015,9/26/2015,Standard Class,24.448,2,0.2,8.8624
8063,LW-17215,TEC-PH-10000586,CA-2016-132997,11/7/2016,11/9/2016,First Class,263.96,4,0,71.2692
8064,LW-17215,TEC-PH-10003811,CA-2016-132997,11/7/2016,11/9/2016,First Class,359.97,3,0,100.7916
8065,LW-17215,OFF-PA-10004983,CA-2016-132997,11/7/2016,11/9/2016,First Class,12.96,2,0,6.2208
8066,LW-17215,OFF-ST-10003479,CA-2016-132997,11/7/2016,11/9/2016,First Class,116.82,3,0,5.841
8067,LW-17215,OFF-BI-10004318,CA-2016-132997,11/7/2016,11/9/2016,First Class,276.784,2,0.2,89.9548
8068,NS-18640,TEC-AC-10002567,US-2015-160563,10/20/2015,10/24/2015,Standard Class,239.97,3,0,86.3892
8069,NS-18640,FUR-FU-10001731,US-2015-160563,10/20/2015,10/24/2015,Standard Class,16.02,6,0,6.0876
8070,JM-15250,OFF-ST-10002743,CA-2017-151750,1/1/2017,1/5/2017,Standard Class,454.56,5,0.2,-107.958
8071,JM-15250,FUR-FU-10002116,CA-2017-151750,1/1/2017,1/5/2017,Standard Class,141.42,5,0.6,-187.3815
8072,JM-15250,FUR-CH-10003199,CA-2017-151750,1/1/2017,1/5/2017,Standard Class,310.744,4,0.3,-26.6352
8073,JM-15250,OFF-AR-10003158,CA-2017-151750,1/1/2017,1/5/2017,Standard Class,12.736,4,0.2,2.2288
8074,JM-15250,OFF-BI-10000301,CA-2017-151750,1/1/2017,1/5/2017,Standard Class,6.47,5,0.8,-9.705
8075,JM-15250,OFF-BI-10000343,CA-2017-151750,1/1/2017,1/5/2017,Standard Class,"Light Blue\"",13.748,14,0.8
8076,JM-15250,OFF-AP-10004708,CA-2017-151750,1/1/2017,1/5/2017,Standard Class,15.224,2,0.8,-38.8212
8077,RF-19345,FUR-FU-10000794,CA-2015-106187,6/23/2015,6/29/2015,Standard Class,27.42,3,0,9.3228
8078,RF-19345,OFF-BI-10004519,CA-2015-106187,6/23/2015,6/29/2015,Standard Class,165.98,1,0,74.691
8079,RF-19345,TEC-AC-10001590,CA-2015-106187,6/23/2015,6/29/2015,Standard Class,75,3,0,18.0
8080,CA-12055,OFF-BI-10001524,US-2016-164945,11/22/2016,11/27/2016,Standard Class,134.272,8,0.2,46.9952
8081,KH-16690,OFF-LA-10001474,CA-2015-150714,10/26/2015,11/1/2015,Standard Class,146.544,6,0.2,47.6268
8082,KH-16690,OFF-PA-10001497,CA-2015-150714,10/26/2015,11/1/2015,Standard Class,131.904,3,0.2,47.8152
8083,KH-16690,OFF-AP-10003287,CA-2015-150714,10/26/2015,11/1/2015,Standard Class,203.88,5,0.2,20.388
8084,KH-16690,OFF-BI-10002982,CA-2015-150714,10/26/2015,11/1/2015,Standard Class,14.301,7,0.7,-10.4874
8085,KH-16690,OFF-ST-10001809,CA-2015-150714,10/26/2015,11/1/2015,Standard Class,718.64,10,0.2,-161.694
8086,LC-16960,FUR-FU-10000246,CA-2016-105753,10/20/2016,10/26/2016,Standard Class,61.1,5,0,18.33
8087,JL-15130,OFF-AP-10000252,CA-2017-120894,4/28/2017,5/2/2017,Standard Class,28.08,3,0.2,5.265
8088,DM-12955,OFF-AR-10002375,CA-2016-106621,9/29/2016,10/1/2016,Second Class,10.496,4,0.2,1.1808
8089,MV-18190,OFF-BI-10003719,CA-2015-107020,7/10/2015,7/14/2015,Standard Class,39.92,2,0.2,12.974
8090,NS-18640,OFF-AP-10001492,US-2015-117492,8/7/2015,8/9/2015,First Class,77.58,9,0,20.1708
8091,AS-10630,OFF-ST-10000532,CA-2014-101392,12/7/2014,12/13/2014,Standard Class,269.36,7,0,70.0336
8092,MT-17815,OFF-LA-10001613,CA-2015-127502,12/10/2015,12/14/2015,Standard Class,5.76,2,0,2.8224
8093,SR-20425,OFF-AR-10002818,CA-2017-143658,11/8/2017,11/13/2017,Second Class,109.9,5,0,32.97
8094,DK-13375,FUR-FU-10001940,CA-2017-133046,7/27/2017,8/1/2017,Second Class,23.88,3,0,10.5072
8095,DK-13375,OFF-PA-10003883,CA-2017-133046,7/27/2017,8/1/2017,Second Class,26.2,4,0,12.052
8096,DK-13375,OFF-PA-10002787,CA-2017-133046,7/27/2017,8/1/2017,Second Class,12.96,2,0,6.2208
8097,DK-13375,TEC-AC-10000991,CA-2017-133046,7/27/2017,8/1/2017,Second Class,234.95,5,0,32.893
8098,SV-20935,OFF-ST-10003058,CA-2017-122798,12/28/2017,1/1/2018,Standard Class,118.25,5,0,34.2925
8099,SV-20935,OFF-PA-10004239,CA-2017-122798,12/28/2017,1/1/2018,Standard Class,4.28,1,0,1.926
8100,RH-19510,TEC-AC-10003038,CA-2016-169663,3/10/2016,3/13/2016,First Class,26.85,3,0,5.1015
8101,RH-19510,TEC-MA-10000984,CA-2016-169663,3/10/2016,3/13/2016,First Class,3357.6,3,0.2,377.73
8102,SB-20185,OFF-LA-10004484,CA-2015-149846,5/22/2015,5/26/2015,Standard Class,8.26,2,0,3.7996
8103,SB-20185,TEC-MA-10004002,CA-2015-149846,5/22/2015,5/26/2015,Standard Class,2973.32,7,0.2,334.4985
8104,SB-20185,OFF-ST-10002406,CA-2015-149846,5/22/2015,5/26/2015,Standard Class,104.79,7,0,29.3412
8105,SB-20185,TEC-PH-10003645,CA-2015-149846,5/22/2015,5/26/2015,Standard Class,775.728,6,0.2,58.1796
8106,CR-12820,FUR-BO-10001601,CA-2017-159149,2/17/2017,2/19/2017,First Class,89.0664,1,0.32,-17.0274
8107,CR-12820,OFF-AR-10000937,CA-2017-159149,2/17/2017,2/19/2017,First Class,175.44,6,0.2,52.632
8108,CR-12820,TEC-PH-10000038,CA-2017-159149,2/17/2017,2/19/2017,First Class,438.336,4,0.2,-87.6672
8109,EG-13900,FUR-CH-10003396,US-2017-167570,12/8/2017,12/15/2017,Standard Class,215.544,4,0.3,-58.5048
8110,RD-19930,OFF-EN-10002592,CA-2017-160122,11/18/2017,11/23/2017,Standard Class,55.584,6,0.2,20.844
8111,RD-19930,FUR-CH-10000422,CA-2017-160122,11/18/2017,11/23/2017,Standard Class,127.386,2,0.3,-25.4772
8112,JM-15865,FUR-CH-10002647,CA-2016-130393,12/1/2016,12/3/2016,Second Class,248.43,5,0.3,-17.745
8113,JM-15865,OFF-AP-10004859,CA-2016-130393,12/1/2016,12/3/2016,Second Class,11.648,4,0.8,-30.8672
8114,JM-15865,FUR-CH-10004477,CA-2016-130393,12/1/2016,12/3/2016,Second Class,85.246,2,0.3,-1.2178
8115,LW-16825,OFF-AR-10004817,CA-2017-144820,10/3/2017,10/7/2017,Second Class,20.64,5,0.2,2.322
8116,RW-19540,FUR-FU-10003374,CA-2017-101014,8/29/2017,9/4/2017,Standard Class,148.02,3,0,41.4456
8117,BG-11695,OFF-ST-10003123,CA-2017-105543,11/24/2017,11/24/2017,Same Day,33.29,1,0,7.9896
8118,TT-21220,OFF-PA-10000675,US-2017-113201,6/30/2017,7/5/2017,Standard Class,204.95,5,0,100.4255
8119,EB-13930,FUR-CH-10004997,US-2017-106551,7/22/2017,7/27/2017,Standard Class,526.344,4,0.3,-75.192
8120,LP-17080,FUR-FU-10001934,CA-2016-116722,11/11/2016,11/16/2016,Standard Class,41.96,2,0,10.9096
8121,LP-17080,FUR-CH-10004997,CA-2016-116722,11/11/2016,11/16/2016,Standard Class,451.152,3,0.2,0.0
8122,LP-17080,OFF-BI-10001890,CA-2016-116722,11/11/2016,11/16/2016,Standard Class,31.504,11,0.2,11.0264
8123,FP-14320,OFF-EN-10002500,CA-2014-138128,12/9/2014,12/15/2014,Standard Class,30.672,3,0.2,9.585
8124,FP-14320,TEC-CO-10001766,CA-2014-138128,12/9/2014,12/15/2014,Standard Class,1079.976,4,0.4,125.9972
8125,JA-15970,FUR-CH-10004860,US-2017-150070,9/7/2017,9/12/2017,Standard Class,161.568,2,0.2,-28.2744
8126,TS-21655,OFF-BI-10002049,CA-2015-137064,2/6/2015,2/13/2015,Standard Class,2.934,3,0.8,-4.9878
8127,TS-21655,TEC-AC-10003499,CA-2015-137064,2/6/2015,2/13/2015,Standard Class,18.528,2,0.2,4.4004
8128,TS-21655,OFF-ST-10003470,CA-2015-137064,2/6/2015,2/13/2015,Standard Class,670.752,3,0.2,-125.766
8129,DP-13000,FUR-FU-10000222,CA-2017-157350,8/26/2017,9/1/2017,Standard Class,64.96,5,0.6,-43.848
8130,JD-15895,TEC-AC-10000023,CA-2014-127866,7/20/2014,7/23/2014,First Class,41.94,2,0,15.0984
8131,JD-15895,OFF-PA-10003971,CA-2014-127866,7/20/2014,7/23/2014,First Class,11.96,2,0,5.8604
8132,JD-15895,OFF-AR-10003481,CA-2014-127866,7/20/2014,7/23/2014,First Class,13.12,4,0,3.8048
8133,JD-15895,OFF-ST-10001490,CA-2014-127866,7/20/2014,7/23/2014,First Class,535.41,3,0,160.623
8134,GH-14485,FUR-FU-10003708,CA-2015-131352,10/8/2015,10/13/2015,Standard Class,72.78,3,0.6,-70.9605
8135,RD-19585,OFF-PA-10001970,CA-2015-121776,2/16/2015,2/21/2015,Standard Class,36.84,3,0,17.3148
8136,RD-19585,OFF-LA-10002762,CA-2015-121776,2/16/2015,2/21/2015,Standard Class,87.71,7,0,41.2237
8137,CS-12490,FUR-TA-10002533,CA-2016-118073,8/12/2016,8/16/2016,Standard Class,562.2925,7,0.45,-255.5875
8138,BF-11215,FUR-FU-10004091,CA-2014-103219,11/9/2014,11/13/2014,Standard Class,56.52,9,0,21.4776
8139,NK-18490,OFF-AR-10001545,CA-2016-102561,7/18/2016,7/22/2016,Standard Class,11.264,8,0.2,1.2672
8140,NK-18490,OFF-ST-10001476,CA-2016-102561,7/18/2016,7/22/2016,Standard Class,284.08,10,0.2,24.857
8141,NK-18490,OFF-PA-10004971,CA-2016-102561,7/18/2016,7/22/2016,Standard Class,18.496,4,0.2,6.7048
8142,AZ-10750,OFF-LA-10003223,CA-2016-100993,2/5/2016,2/10/2016,Standard Class,14.73,3,0,7.2177
8143,AZ-10750,OFF-ST-10004340,CA-2016-100993,2/5/2016,2/10/2016,Standard Class,186.54,3,0,50.3658
8144,AZ-10750,FUR-TA-10001095,CA-2016-100993,2/5/2016,2/10/2016,Standard Class,557.728,4,0.2,6.9716
8145,AZ-10750,TEC-PH-10001448,CA-2016-100993,2/5/2016,2/10/2016,Standard Class,159.968,4,0.2,-31.9936
8146,Co-12640,OFF-AP-10001005,US-2014-112949,6/20/2014,6/27/2014,Standard Class,471.9,6,0,155.727
8147,Co-12640,OFF-AR-10003469,US-2014-112949,6/20/2014,6/27/2014,Standard Class,3.52,2,0,1.6896
8148,AG-10675,OFF-PA-10000249,US-2017-146822,6/9/2017,6/14/2017,Standard Class,49.12,4,0,23.0864
8149,EM-14140,OFF-LA-10001613,US-2016-131058,12/27/2016,12/31/2016,Standard Class,20.16,7,0,9.8784
8150,CA-11965,OFF-BI-10001758,CA-2014-167997,1/26/2014,1/29/2014,First Class,10.68,2,0,5.0196
8151,CA-11965,FUR-BO-10004409,CA-2014-167997,1/26/2014,1/29/2014,First Class,141.96,2,0,39.7488
8152,RB-19360,OFF-ST-10001558,CA-2017-140151,3/23/2017,3/25/2017,First Class,32.48,2,0,4.872
8153,RB-19360,OFF-PA-10002986,CA-2017-140151,3/23/2017,3/25/2017,First Class,20.04,3,0,9.6192
8154,RB-19360,TEC-CO-10004722,CA-2017-140151,3/23/2017,3/25/2017,First Class,13999.96,4,0,6719.9808
8155,RD-19720,TEC-AC-10002842,US-2017-143770,3/20/2017,3/24/2017,Standard Class,238,2,0,38.08
8156,RD-19720,OFF-PA-10001125,US-2017-143770,3/20/2017,3/24/2017,Standard Class,61.96,2,0,27.882
8157,MS-17830,FUR-TA-10002622,CA-2016-131296,10/4/2016,10/9/2016,Standard Class,239.372,2,0.3,-23.9372
8158,PG-18820,TEC-AC-10002842,CA-2016-103464,11/18/2016,11/22/2016,Standard Class,595,5,0,95.2
8159,KB-16240,OFF-PA-10004285,CA-2017-136238,12/26/2017,1/1/2018,Standard Class,16.032,3,0.2,5.6112
8160,RB-19465,TEC-AC-10004469,CA-2016-120803,3/9/2016,3/13/2016,Standard Class,199.75,5,0,87.89
8161,JD-15790,FUR-CH-10001545,CA-2016-134138,2/16/2016,2/20/2016,Standard Class,227.96,2,0,36.4736
8162,JJ-15445,OFF-AP-10002578,CA-2015-120915,9/28/2015,10/3/2015,Second Class,293.52,6,0,76.3152
8163,JJ-15445,TEC-PH-10003012,CA-2015-120915,9/28/2015,10/3/2015,Second Class,307.98,2,0,89.3142
8164,LT-17110,FUR-FU-10004909,CA-2015-168207,11/2/2015,11/6/2015,Standard Class,96.96,6,0,33.936
8165,LT-17110,OFF-BI-10001524,CA-2015-168207,11/2/2015,11/6/2015,Standard Class,117.488,7,0.2,41.1208
8166,LT-17110,OFF-BI-10003355,CA-2015-168207,11/2/2015,11/6/2015,Standard Class,11.952,3,0.2,4.1832
8167,LT-17110,FUR-BO-10004357,CA-2015-168207,11/2/2015,11/6/2015,Standard Class,512.499,3,0.15,-30.147
8168,AH-10690,FUR-TA-10002774,CA-2016-144148,7/31/2016,8/5/2016,Standard Class,863.128,7,0.2,-32.3673
8169,AB-10060,FUR-TA-10004575,CA-2017-107174,11/6/2017,11/13/2017,Standard Class,2036.86,7,0,366.6348
8170,AB-10060,FUR-CH-10003312,CA-2017-107174,11/6/2017,11/13/2017,Standard Class,449.568,2,0.2,-73.0548
8171,AB-10060,TEC-AC-10001465,CA-2017-107174,11/6/2017,11/13/2017,Standard Class,108.96,3,0,32.688
8172,FM-14380,OFF-AR-10002240,CA-2016-146150,2/14/2016,2/19/2016,Standard Class,264.18,7,0,68.6868
8173,GH-14410,OFF-LA-10004559,CA-2014-114125,7/9/2014,7/13/2014,Standard Class,2.88,1,0,1.4112
8174,GH-14410,OFF-BI-10003291,CA-2014-114125,7/9/2014,7/13/2014,Standard Class,41.904,6,0.2,14.1426
8175,GH-14410,OFF-ST-10001505,CA-2014-114125,7/9/2014,7/13/2014,Standard Class,23.92,4,0,4.0664
8176,HE-14800,OFF-PA-10003892,CA-2016-114944,1/30/2016,2/4/2016,Standard Class,156.512,4,0.2,52.8228
8177,SZ-20035,OFF-ST-10002370,CA-2016-135965,9/22/2016,9/25/2016,First Class,128.34,6,0,37.2186
8178,CM-12115,TEC-AC-10000474,CA-2017-149699,12/22/2017,12/24/2017,First Class,474.95,5,0,142.485
8179,TG-21310,TEC-CO-10002095,CA-2016-166429,9/2/2016,9/8/2016,Standard Class,999.98,2,0,449.991
8180,DK-12985,FUR-TA-10003469,CA-2015-112767,8/2/2015,8/6/2015,Standard Class,277.5,4,0.5,-188.7
8181,SS-20410,FUR-TA-10002958,CA-2015-119879,11/21/2015,11/25/2015,Standard Class,1252.704,8,0.4,-480.2032
8182,SS-20410,TEC-PH-10002923,CA-2015-119879,11/21/2015,11/25/2015,Standard Class,110.97,5,0.4,-24.0435
8183,BM-11575,FUR-FU-10004973,CA-2017-155642,5/18/2017,5/22/2017,Standard Class,22.608,3,0.6,-10.1736
8184,BM-11575,FUR-FU-10001918,CA-2017-155642,5/18/2017,5/22/2017,Standard Class,1.892,1,0.6,-0.9933
8185,MY-17380,OFF-PA-10003641,US-2017-101721,7/23/2017,7/27/2017,Standard Class,63.312,3,0.2,20.5764
8186,AG-10900,OFF-EN-10002621,CA-2015-136728,9/13/2015,9/17/2015,Second Class,7.824,1,0.2,2.934
8187,AG-10900,FUR-CH-10003817,CA-2015-136728,9/13/2015,9/17/2015,Second Class,170.072,4,0.3,-12.148
8188,BW-11110,OFF-PA-10000659,CA-2016-127194,12/10/2016,12/16/2016,Standard Class,62.82,9,0,29.5254
8189,SG-20470,OFF-PA-10001870,CA-2015-140375,10/2/2015,10/5/2015,Second Class,19.44,3,0,9.3312
8190,SG-20470,OFF-BI-10000320,CA-2015-140375,10/2/2015,10/5/2015,Second Class,7.38,1,0,3.6162
8191,CC-12370,OFF-PA-10004735,US-2017-155866,11/17/2017,11/21/2017,Standard Class,38.88,6,0,18.6624
8192,CC-12370,FUR-FU-10004091,US-2017-155866,11/17/2017,11/21/2017,Standard Class,187.76,4,0,76.9816
8193,LR-16915,OFF-BI-10000546,CA-2015-141327,11/30/2015,12/3/2015,First Class,6.048,7,0.7,-4.2336
8194,LR-16915,OFF-AP-10001293,CA-2015-141327,11/30/2015,12/3/2015,First Class,98.352,3,0.2,9.8352
8195,LR-16915,FUR-FU-10000576,CA-2015-141327,11/30/2015,12/3/2015,First Class,335.744,2,0.2,25.1808
8196,DB-13120,OFF-PA-10004519,CA-2015-136700,12/6/2015,12/11/2015,Second Class,8.96,2,0,4.3904
8197,LP-17095,TEC-AC-10004568,CA-2017-102736,9/5/2017,9/9/2017,Standard Class,89.568,4,0.2,-1.1196
8198,LP-17095,OFF-AR-10001897,CA-2017-102736,9/5/2017,9/9/2017,Standard Class,71.96,5,0.2,7.196
8199,LP-17095,OFF-PA-10001800,CA-2017-102736,9/5/2017,9/9/2017,Standard Class,15.552,3,0.2,5.4432
8200,AF-10870,OFF-BI-10001628,CA-2017-125269,4/24/2017,4/30/2017,Standard Class,10.43,5,0.8,-18.2525
8201,AF-10870,OFF-ST-10004123,CA-2017-125269,4/24/2017,4/30/2017,Standard Class,72.784,1,0.2,-18.196
8202,KD-16495,OFF-ST-10000885,CA-2015-114811,11/8/2015,11/8/2015,Same Day,67.15,5,0,16.7875
8203,KD-16495,TEC-PH-10004165,CA-2015-114811,11/8/2015,11/8/2015,Same Day,549.98,2,0,142.9948
8204,KD-16495,FUR-FU-10002240,CA-2015-114811,11/8/2015,11/8/2015,Same Day,11.82,3,0,4.728
8205,KD-16495,TEC-MA-10000045,CA-2015-114811,11/8/2015,11/8/2015,Same Day,4643.8,4,0,2229.024
8206,KD-16495,FUR-CH-10003746,CA-2015-114811,11/8/2015,11/8/2015,Same Day,577.764,2,0.1,115.5528
8207,SA-20830,FUR-TA-10000577,CA-2015-122266,4/26/2015,4/30/2015,Standard Class,191.5155,1,0.45,-76.6062
8208,SA-20830,OFF-AR-10004757,CA-2015-122266,4/26/2015,4/30/2015,Standard Class,2.624,1,0.2,0.4264
8209,BG-11035,OFF-BI-10000545,CA-2015-141565,9/20/2015,9/24/2015,Standard Class,1369.764,6,0.7,-913.176
8210,BG-11035,OFF-ST-10001522,CA-2015-141565,9/20/2015,9/24/2015,Standard Class,294.368,4,0.2,-58.8736
8211,DM-12955,OFF-AP-10001271,CA-2017-128769,9/7/2017,9/12/2017,Standard Class,81.568,2,0.2,7.1372
8212,MC-17845,FUR-FU-10002030,CA-2016-116337,11/7/2016,11/12/2016,Standard Class,44.46,5,0.6,-17.784
8213,MC-17845,OFF-ST-10001272,CA-2016-116337,11/7/2016,11/12/2016,Standard Class,314.088,3,0.2,19.6305
8214,ML-17395,OFF-BI-10001116,CA-2015-120845,9/25/2015,10/2/2015,Standard Class,6.336,4,0.7,-4.6464
8215,ML-17395,OFF-PA-10004665,CA-2015-120845,9/25/2015,10/2/2015,Standard Class,10.48,1,0.2,3.799
8216,ML-17395,OFF-BI-10004506,CA-2015-120845,9/25/2015,10/2/2015,Standard Class,2.469,1,0.7,-1.8106
8217,ML-17395,OFF-BI-10001982,CA-2015-120845,9/25/2015,10/2/2015,Standard Class,3.264,2,0.7,-2.2848
8218,RD-19930,OFF-FA-10002676,CA-2014-120775,10/3/2014,10/7/2014,Standard Class,4.344,3,0.2,0.8688
8219,RD-19930,FUR-FU-10000758,CA-2014-120775,10/3/2014,10/7/2014,Standard Class,31.776,3,0.6,-19.0656
8220,RD-19930,OFF-LA-10002271,CA-2014-120775,10/3/2014,10/7/2014,Standard Class,4.928,2,0.2,1.7248
8221,RD-19930,OFF-BI-10002609,CA-2014-120775,10/3/2014,10/7/2014,Standard Class,1.788,3,0.8,-3.0396
8222,RD-19930,OFF-FA-10000254,CA-2014-120775,10/3/2014,10/7/2014,Standard Class,15.072,4,0.2,-3.768
8223,AB-10015,OFF-ST-10000321,CA-2014-152905,2/18/2014,2/24/2014,Standard Class,12.624,2,0.2,-2.5248
8224,EA-14035,OFF-PA-10000241,CA-2016-104633,6/12/2016,6/16/2016,Standard Class,"Case\"",185.88,6,0.0
8225,EA-14035,OFF-PA-10004782,CA-2016-104633,6/12/2016,6/16/2016,Standard Class,12.96,2,0,6.2208
8226,SF-20065,OFF-PA-10004243,CA-2017-104136,11/1/2017,11/4/2017,Second Class,189.7,10,0,91.056
8227,SF-20065,OFF-PA-10001033,CA-2017-104136,11/1/2017,11/4/2017,Second Class,40.99,1,0,20.0851
8228,BC-11125,FUR-FU-10000723,CA-2016-123050,4/4/2016,4/8/2016,Second Class,82.64,2,0,7.4376
8229,BC-11125,OFF-ST-10003455,CA-2016-123050,4/4/2016,4/8/2016,Second Class,31.02,2,0,8.0652
8230,BC-11125,TEC-AC-10001109,CA-2016-123050,4/4/2016,4/8/2016,Second Class,89.97,3,0,37.7874
8231,PF-19165,OFF-AR-10004344,CA-2016-162355,6/30/2016,7/2/2016,Second Class,35.97,3,0,9.7119
8232,PF-19165,FUR-BO-10004695,CA-2016-162355,6/30/2016,7/2/2016,Second Class,1266.86,7,0,291.3778
8233,SE-20110,OFF-ST-10000675,CA-2014-158225,9/22/2014,9/28/2014,Standard Class,169.45,5,0,42.3625
8234,SE-20110,OFF-ST-10002301,CA-2014-158225,9/22/2014,9/28/2014,Standard Class,40.68,2,0,0.4068
8235,CJ-12010,OFF-SU-10001212,CA-2017-102204,5/1/2017,5/6/2017,Standard Class,3.328,2,0.2,0.416
8236,CJ-12010,FUR-TA-10001889,CA-2017-102204,5/1/2017,5/6/2017,Standard Class,933.262,4,0.45,-458.1468
8237,CJ-12010,FUR-CH-10002024,CA-2017-102204,5/1/2017,5/6/2017,Standard Class,2803.92,5,0.2,0.0
8238,PT-19090,OFF-ST-10000617,CA-2017-103065,10/20/2017,10/20/2017,Same Day,4.768,2,0.2,-0.7748
8239,PT-19090,OFF-PA-10000380,CA-2017-103065,10/20/2017,10/20/2017,Same Day,"100 Messages\"",6.672,1,0.2
8240,PT-19090,OFF-AR-10003251,CA-2017-103065,10/20/2017,10/20/2017,Same Day,4.448,2,0.2,1.112
8241,PT-19090,FUR-FU-10000175,CA-2017-103065,10/20/2017,10/20/2017,Same Day,43.936,4,0.2,6.0412
8242,LH-16900,OFF-BI-10004716,CA-2014-109855,9/1/2014,9/5/2014,Standard Class,23.744,2,0.2,8.3104
8243,LH-16900,TEC-AC-10002842,CA-2014-109855,9/1/2014,9/5/2014,Standard Class,357,3,0,57.12
8244,BW-11200,TEC-PH-10003691,CA-2014-109897,8/12/2014,8/16/2014,Standard Class,806.336,8,0.2,50.396
8245,BW-11200,FUR-FU-10002878,CA-2014-109897,8/12/2014,8/16/2014,Standard Class,85.44,3,0,31.6128
8246,BS-11365,OFF-ST-10000991,US-2014-143581,8/19/2014,8/23/2014,Standard Class,344.91,3,0,10.3473
8247,DP-13390,OFF-AP-10002439,CA-2015-129217,5/10/2015,5/10/2015,Same Day,70.97,5,0.8,-191.619
8248,DP-13390,OFF-AR-10004602,CA-2015-129217,5/10/2015,5/10/2015,Same Day,36.784,2,0.2,3.6784
8249,CS-12400,TEC-PH-10001795,CA-2016-133816,5/10/2016,5/13/2016,Second Class,743.988,2,0.4,-123.998
8250,MS-17365,OFF-BI-10002854,CA-2015-140221,3/5/2015,3/9/2015,Second Class,11.212,2,0.8,-16.818
8251,MS-17365,FUR-FU-10000023,CA-2015-140221,3/5/2015,3/9/2015,Second Class,4.712,2,0.6,-1.8848
8252,MS-17365,OFF-AP-10000828,CA-2015-140221,3/5/2015,3/9/2015,Second Class,180.98,5,0.8,-470.548
8253,MS-17365,OFF-ST-10000777,CA-2015-140221,3/5/2015,3/9/2015,Second Class,60.416,2,0.2,6.0416
8254,DK-12895,TEC-CO-10000971,CA-2017-152310,8/12/2017,8/19/2017,Standard Class,299.99,1,0,89.997
8255,DK-12895,OFF-PA-10003134,CA-2017-152310,8/12/2017,8/19/2017,Standard Class,192.16,4,0,92.2368
8256,DK-12895,TEC-PH-10002538,CA-2017-152310,8/12/2017,8/19/2017,Standard Class,242.624,8,0.2,27.2952
8257,DK-12895,OFF-ST-10001228,CA-2017-152310,8/12/2017,8/19/2017,Standard Class,46.74,3,0,11.685
8258,DK-12895,TEC-AC-10000397,CA-2017-152310,8/12/2017,8/19/2017,Standard Class,174.95,5,0,12.2465
8259,DK-12895,OFF-BI-10004308,CA-2017-152310,8/12/2017,8/19/2017,Standard Class,100.704,6,0.2,37.764
8260,SN-20560,OFF-PA-10000357,CA-2016-118101,6/26/2016,6/26/2016,Same Day,368.91,9,0,180.7659
8261,SN-20560,OFF-BI-10000773,CA-2016-118101,6/26/2016,6/26/2016,Same Day,8.02,1,0,3.7694
8262,SN-20560,OFF-ST-10001837,CA-2016-118101,6/26/2016,6/26/2016,Same Day,171.04,4,0,44.4704
8263,TC-21475,OFF-PA-10002552,CA-2016-100307,12/15/2016,12/19/2016,Standard Class,19.44,3,0,9.3312
8264,AM-10705,OFF-BI-10000014,CA-2015-138457,9/13/2015,9/17/2015,Standard Class,13.092,4,0.7,-10.0372
8265,AJ-10960,OFF-AP-10004136,CA-2014-131800,12/30/2014,1/4/2015,Standard Class,122.94,3,0,30.735
8266,AJ-10960,OFF-BI-10003429,CA-2014-131800,12/30/2014,1/4/2015,Standard Class,35.448,7,0.2,12.8499
8267,KH-16360,TEC-PH-10000376,CA-2014-118304,4/29/2014,5/4/2014,Standard Class,19.98,2,0,5.1948
8268,LP-17095,FUR-TA-10003469,CA-2017-121790,1/30/2017,2/6/2017,Standard Class,69.375,1,0.5,-47.175
8269,LP-17095,OFF-SU-10004231,CA-2017-121790,1/30/2017,2/6/2017,Standard Class,31.68,4,0.2,2.772
8270,LP-17095,TEC-PH-10002584,CA-2017-121790,1/30/2017,2/6/2017,Standard Class,2003.168,4,0.2,250.396
